Neighborhood,Total Population,Total Households,Population in Households,Household Size,Population in Group Quarters,Family Households,Non-Family Households,Families with Children,Percent of All Households: Families with Children,0--4,5--9,10--14,15--17,18--19,20--24,25--34,35--44,45--54,55--59,60--64,65--74,75--84,85 Plus,Population,Total units,Occupied units,Vacant units,Percent owner occupied,Person per acre,Acres,Zip Code,Population below poverty level,Median household income,"Non-White, Non-Hispanic or Latino","Hispanic or Latino, of any race",Population with disability,Unemployment,Large households (5+ members),"Homes affordable to people earning less than $50,000","Rentals affordable to people earning less than $25,000",Rent-restricted units,Housing Choice Voucher holders,Median rent,Median home value,Percentage of rental units in poor condition,"Percent change in number of housing units, 2000-2012",Owner units affordable to average retail/service worker,Rental units affordable to average retail/service worker,Rental units affordable to average artist,Owner units affordable to average artist,Rental units affordable to average teacher,Owner units affordable to average teacher,Rental units affordable to average tech worker,Owner units affordable to average tech worker,"Change in percentage of population below poverty, 2000-2012","Change in median rent, 2000-2012","Change in median home value, 2000-2012",Percentage of homes within 1/4-mi of transit stop,Average monthly transportation cost,Percentage of housing and transportation costs that is transportation-related,Majority Age,Neighborhood Size,House Size,Family Percentage,Percent Vacant,Vacancy,Income,Rent,Home Value,Transit Closeness,Transit Cost,Rent Increase,Home Value Increase,Density
ALLENDALE,6643,3263,6621,2.0,22,1650,1613,723,22.2,6.3,5.5,4.4,2.4,1.1,4.2,15.6,17.2,15.0,7.5,5.7,6.8,5.4,3.0,6643,3612,3263,349,64.1,5.1,1303.5,78757,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,45-59,3263,2.0,22.2,9.662236987818384,9.662236987818384,55156.0,895.0,253300.0,79.0,590.0,24.0,93.0,5.1
ANDERSON MILL,28473,10904,28368,2.6,105,7812,3092,4037,37.0,6.2,7.3,7.7,4.8,2.2,4.7,11.7,15.8,17.7,6.5,5.5,6.1,2.8,1.1,28473,11507,10904,603,67.3,5.0,5706.4,78750,7.0,75958.0,16.0,16.0,9.0,6.0,6.0,19.0,2.0,0.0,0.0,1012.0,303100.0,0.3,32.0,4.0,1.0,15.0,5.0,70.0,15.0,99.0,51.0,104.0,20.0,64.0,21.0,747.0,33.0,45-59,10904,2.6,37.0,5.240288520031285,5.240288520031285,75958.0,1012.0,303100.0,21.0,747.0,20.0,64.0,5.0
AVERY RANCH--LAKELINE,14785,5681,14785,2.6,0,3878,1803,2472,43.5,11.2,9.1,6.7,3.1,1.2,4.5,20.2,21.7,12.1,3.8,2.7,2.7,0.9,0.3,14785,6108,5681,427,60.5,3.2,4641.4,78717,3.0,93305.0,25.0,14.0,4.0,5.0,9.0,7.0,1.0,0.0,0.0,1018.0,243200.0,0.1,230.0,0.0,1.0,9.0,0.0,70.0,6.0,98.0,67.0,638.0,2.0,33.0,3.0,708.0,47.0,35-44,5681,2.6,43.5,6.990831696136215,6.990831696136215,93305.0,1018.0,243200.0,3.0,708.0,2.0,33.0,3.2
BARTON HILLS,8022,4614,7890,1.7,132,1445,3169,556,12.1,3.1,3.4,2.9,1.8,1.0,10.7,29.2,14.7,11.5,6.2,4.9,4.8,3.2,2.5,8022,4965,4614,351,31.4,3.9,2038.1,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,4614,1.7,12.1,7.069486404833837,7.069486404833837,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,3.9
BOULDIN,5510,2694,5468,2.0,42,1024,1670,489,18.2,7.9,5.5,4.2,2.6,1.7,8.9,26.4,17.3,11.5,4.5,3.5,3.2,1.7,1.0,5510,2949,2694,255,40.4,7.1,773.3,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,2694,2.0,18.2,8.646998982706002,8.646998982706002,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,7.1
BRENTWOOD,7513,4127,7469,1.8,44,1467,2660,562,13.6,4.8,3.4,2.7,1.7,2.0,10.6,26.2,17.9,13.5,6.3,3.7,3.4,2.5,1.4,7513,4401,4127,274,40.3,7.4,1013.7,78757,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,25-34,4127,1.8,13.6,6.225857759600091,6.225857759600091,55156.0,895.0,253300.0,79.0,590.0,24.0,93.0,7.4
BRODIE LANE,10913,4770,10884,2.3,29,2646,2124,1239,26.0,6.6,5.7,4.9,3.3,2.1,7.4,23.5,16.0,15.3,5.9,4.0,3.2,1.6,0.4,10913,4939,4770,169,58.4,5.7,1920.3,78748,9.0,65889.0,10.0,35.0,9.0,6.0,8.0,29.0,4.0,7.0,3.0,1095.0,185500.0,0.6,74.0,0.0,4.0,12.0,0.0,63.0,22.0,100.0,92.0,260.0,29.0,58.0,40.0,747.0,44.0,25-34,4770,2.3,26.0,3.421745292569346,3.421745292569346,65889.0,1095.0,185500.0,40.0,747.0,29.0,58.0,5.7
BULL CREEK,7655,3409,7574,2.2,81,2155,1254,867,25.4,5.4,6.2,5.5,3.6,1.0,3.0,9.0,13.5,17.1,8.7,7.0,10.2,6.5,3.3,7655,3606,3409,197,76.2,3.4,2247.3,78757,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,60+,3409,2.2,25.4,5.463117027176927,5.463117027176927,55156.0,895.0,253300.0,79.0,590.0,24.0,93.0,3.4
CENTRAL EAST AUSTIN,4677,1874,4421,2.4,256,819,1055,389,20.8,7.2,5.6,4.9,2.8,5.2,12.8,23.5,13.1,10.5,4.3,2.8,3.4,2.9,1.0,4677,2102,1874,228,37.5,7.5,624.8,78702,33.0,34734.0,18.0,56.0,14.0,11.0,10.0,21.0,41.0,39.0,2.0,766.0,175400.0,2.2,15.0,0.0,39.0,51.0,2.0,80.0,15.0,99.0,67.0,3.0,73.0,207.0,96.0,590.0,39.0,25-34,1874,2.4,20.8,10.846812559467175,10.846812559467175,34734.0,766.0,175400.0,96.0,590.0,73.0,207.0,7.5
CENTRAL WEST AUSTIN,10522,4490,10139,2.3,383,2501,1989,1300,29.0,7.5,7.0,5.8,2.9,1.0,5.0,18.7,15.3,14.1,6.4,5.6,6.1,3.3,1.5,10522,4891,4490,401,58.9,5.2,2025.5,78703,10.0,92606.0,9.0,9.0,6.0,4.0,4.0,3.0,11.0,0.0,0.0,1183.0,621900.0,0.4,1.0,0.0,8.0,25.0,0.0,51.0,2.0,92.0,13.0,7.0,65.0,104.0,67.0,629.0,25.0,45-59,4490,2.3,29.0,8.198732365569414,8.198732365569414,92606.0,1183.0,621900.0,67.0,629.0,65.0,104.0,5.2
CHERRY CREEK,20143,8449,20000,2.4,143,4867,3582,2147,25.4,6.6,5.4,5.2,3.1,2.1,7.4,21.1,15.8,13.8,6.3,4.6,5.0,2.5,1.2,20143,8842,8449,393,59.0,7.1,2854.4,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,25-34,8449,2.4,25.4,4.4446957701877405,4.4446957701877405,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,7.1
CHESTNUT,1777,678,1647,2.4,130,310,368,115,17.0,5.0,4.4,3.7,2.3,2.5,13.3,27.2,17.2,9.6,4.7,2.8,3.0,2.8,1.6,1777,765,678,87,53.4,9.8,180.5,78702,33.0,34734.0,18.0,56.0,14.0,11.0,10.0,21.0,41.0,39.0,2.0,766.0,175400.0,2.2,15.0,0.0,39.0,51.0,2.0,80.0,15.0,99.0,67.0,3.0,73.0,207.0,96.0,590.0,39.0,25-34,678,2.4,17.0,11.372549019607844,11.372549019607844,34734.0,766.0,175400.0,96.0,590.0,73.0,207.0,9.8
CIRCLE C SOUTH,12802,4016,12802,3.2,0,3575,441,2362,58.8,10.2,12.3,8.9,4.2,1.3,2.1,9.3,22.3,15.1,4.9,3.9,3.7,1.5,0.3,12802,4121,4016,105,94.8,4.0,3232.8,78739,1.0,126525.0,14.0,15.0,4.0,4.0,13.0,0.0,0.0,0.0,0.0,2000.0,350500.0,0.0,108.0,0.0,0.0,0.0,0.0,8.0,0.0,71.0,11.0,46.0,0.0,72.0,8.0,786.0,34.0,35-44,4016,3.2,58.8,2.5479252608590146,2.5479252608590146,126525.0,2000.0,350500.0,8.0,786.0,0.0,72.0,4.0
CORONADO HILLS,3546,1283,3544,2.8,2,766,517,426,33.2,13.5,8.4,4.3,2.4,2.6,10.4,21.9,12.9,8.9,4.2,3.0,3.8,2.7,0.8,3546,1390,1283,107,30.2,10.0,356.3,78752,32.0,33271.0,19.0,57.0,11.0,9.0,8.0,43.0,20.0,7.0,2.0,752.0,153000.0,0.8,15.0,5.0,14.0,55.0,8.0,92.0,39.0,100.0,86.0,8.0,17.0,71.0,80.0,629.0,37.0,25-34,1283,2.8,33.2,7.697841726618705,7.697841726618705,33271.0,752.0,153000.0,80.0,629.0,17.0,71.0,10.0
CRESTVIEW,3927,1945,3786,1.9,141,883,1062,355,18.3,6.3,4.2,2.5,1.7,0.9,5.1,22.6,19.0,13.4,5.9,4.5,4.7,6.0,3.3,3927,2297,1945,352,61.3,6.0,652.8,78757,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,25-34,1945,1.9,18.3,15.324336090552896,15.324336090552896,55156.0,895.0,253300.0,79.0,590.0,24.0,93.0,6.0
DAVENPORT--LAKE AUSTIN,5161,1996,5104,2.6,57,1403,593,739,37.0,4.8,8.5,9.2,5.9,1.9,2.5,7.9,16.1,17.9,8.3,7.4,6.4,2.5,0.6,5161,2223,1996,227,73.7,1.2,4245.5,78746,5.0,125327.0,10.0,8.0,6.0,4.0,7.0,1.0,4.0,0.0,0.0,1221.0,619900.0,0.1,12.0,0.0,4.0,8.0,0.0,48.0,1.0,94.0,6.0,32.0,32.0,80.0,14.0,786.0,29.0,45-59,1996,2.6,37.0,10.211426000899685,10.211426000899685,125327.0,1221.0,619900.0,14.0,786.0,32.0,80.0,1.2
DAWSON,2670,1273,2670,2.1,0,491,782,184,14.5,6.1,4.1,3.3,1.5,1.6,12.9,26.0,16.0,11.9,4.1,3.7,4.7,2.8,1.4,2670,1420,1273,147,37.2,8.5,315.2,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,1273,2.1,14.5,10.352112676056338,10.352112676056338,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,8.5
DECKER LAKE,326,94,326,3.5,0,83,11,56,59.6,14.4,12.3,9.5,3.4,2.8,5.2,16.9,16.9,8.6,1.5,4.6,2.5,1.2,0.3,326,103,94,9,80.9,0.0,6866.5,78724,38.0,35711.0,29.0,63.0,8.0,8.0,28.0,85.0,16.0,38.0,20.0,962.0,105700.0,1.5,48.0,28.0,15.0,22.0,42.0,78.0,84.0,100.0,96.0,208.0,37.0,46.0,21.0,786.0,40.0,25-34,94,3.5,59.6,8.737864077669903,8.737864077669903,35711.0,962.0,105700.0,21.0,786.0,37.0,46.0,0.0
DITTMAR--SLAUGHTER,15697,6333,15606,2.5,91,3666,2667,1708,27.0,7.2,6.0,5.6,3.6,2.3,7.9,20.7,15.6,14.1,6.0,4.5,4.0,1.7,0.6,15697,6644,6333,311,57.7,6.2,2531.9,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,25-34,6333,2.5,27.0,4.680915111378687,4.680915111378687,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,6.2
DOWNTOWN,7635,4379,6357,1.5,1278,908,3471,159,3.6,1.5,1.0,0.8,0.4,1.6,11.7,33.6,17.9,14.3,5.5,4.6,4.1,2.1,0.9,7635,5670,4379,1291,33.3,6.8,1117.2,78701,20.0,68152.0,16.0,14.0,10.0,9.0,0.0,7.0,7.0,9.0,0.0,1590.0,338300.0,0.8,134.0,0.0,7.0,12.0,1.0,29.0,7.0,90.0,30.0,12.0,115.0,59.0,97.0,433.0,23.0,25-34,4379,1.5,3.6,22.7689594356261,22.7689594356261,68152.0,1590.0,338300.0,97.0,433.0,115.0,59.0,6.8
EAST CESAR CHAVEZ,3291,1349,3083,2.3,208,595,754,225,16.7,6.1,4.5,4.6,3.0,1.9,6.7,21.2,14.1,13.1,5.5,4.8,6.8,5.3,2.4,3291,1482,1349,133,41.1,7.6,430.8,78702,33.0,34734.0,18.0,56.0,14.0,11.0,10.0,21.0,41.0,39.0,2.0,766.0,175400.0,2.2,15.0,0.0,39.0,51.0,2.0,80.0,15.0,99.0,67.0,3.0,73.0,207.0,96.0,590.0,39.0,25-34,1349,2.3,16.7,8.974358974358974,8.974358974358974,34734.0,766.0,175400.0,96.0,590.0,73.0,207.0,7.6
EAST CONGRESS,3104,1374,3100,2.3,4,610,764,246,17.9,6.0,4.3,4.4,3.0,1.9,12.5,24.6,13.6,11.9,5.5,4.5,5.4,1.7,0.8,3104,1446,1374,72,50.3,4.0,771.9,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,1374,2.3,17.9,4.979253112033195,4.979253112033195,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,4.0
EAST OAK HILL,14508,6974,14398,2.1,110,3455,3519,1615,23.2,5.5,5.6,5.6,2.9,1.5,7.2,23.1,14.7,13.7,6.3,4.9,4.4,2.7,1.8,14508,7389,6974,415,40.8,2.9,5042.2,78735,6.0,74571.0,9.0,20.0,7.0,4.0,10.0,8.0,4.0,5.0,1.0,1122.0,379900.0,0.1,64.0,2.0,4.0,7.0,2.0,62.0,5.0,97.0,23.0,96.0,4.0,85.0,9.0,747.0,38.0,25-34,6974,2.1,23.2,5.616456895385031,5.616456895385031,74571.0,1122.0,379900.0,9.0,747.0,4.0,85.0,2.9
FOUR POINTS,6226,3087,6017,1.9,209,1287,1800,686,22.2,5.7,5.9,4.9,2.3,4.1,12.3,25.5,15.0,12.9,4.2,3.1,2.8,1.0,0.3,6226,3339,3087,252,16.0,1.3,4980.6,78730,4.0,119573.0,13.0,5.0,4.0,3.0,9.0,19.0,0.0,0.0,0.0,1106.0,570400.0,0.2,78.0,0.0,0.0,3.0,1.0,64.0,17.0,99.0,25.0,283.0,22.0,44.0,2.0,786.0,34.0,25-34,3087,1.9,22.2,7.547169811320755,7.547169811320755,119573.0,1106.0,570400.0,2.0,786.0,22.0,44.0,1.3
FRANKLIN PARK,16927,4313,16914,3.9,13,3507,806,2226,51.6,11.5,10.2,9.5,5.5,3.6,9.3,17.2,13.5,10.1,3.5,2.5,2.5,1.0,0.1,16927,4507,4313,194,45.0,11.8,1428.5,78744,26.0,41056.0,9.0,77.0,8.0,9.0,23.0,93.0,7.0,24.0,8.0,946.0,108100.0,0.7,35.0,13.0,6.0,22.0,33.0,81.0,87.0,100.0,100.0,89.0,26.0,44.0,63.0,708.0,40.0,25-34,4313,3.9,51.6,4.304415353893943,4.304415353893943,41056.0,946.0,108100.0,63.0,708.0,26.0,44.0,11.8
GALINDO,3512,1745,3489,2.0,23,640,1105,274,15.7,5.4,5.0,4.7,2.5,2.0,8.9,26.8,16.2,12.6,4.8,4.1,3.9,2.4,0.8,3512,1864,1745,119,33.8,8.1,433.5,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,1745,2.0,15.7,6.384120171673819,6.384120171673819,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,8.1
GARRISON PARK,11748,5083,11725,2.3,23,2637,2446,1124,22.1,6.6,5.5,5.0,2.9,2.0,9.0,23.2,14.4,12.6,5.5,4.4,5.2,3.2,0.7,11748,5581,5083,498,48.7,8.7,1357.8,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,25-34,5083,2.3,22.1,8.923132055187242,8.923132055187242,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,8.7
