Neighborhood,Total Population,Total Households,Population in Households,Household Size,Population in Group Quarters,Family Households,Non-Family Households,Families with Children,Percent of All Households: Families with Children,0--4,5--9,10--14,15--17,18--19,20--24,25--34,35--44,45--54,55--59,60--64,65--74,75--84,85 Plus,Population,Total units,Occupied units,Vacant units,Percent owner occupied,Person per acre,Acres,Zip Code,Population below poverty level,Median household income,"Non-White, Non-Hispanic or Latino","Hispanic or Latino, of any race",Population with disability,Unemployment,Large households (5+ members),"Homes affordable to people earning less than $50,000","Rentals affordable to people earning less than $25,000",Rent-restricted units,Housing Choice Voucher holders,Median rent,Median home value,Percentage of rental units in poor condition,"Percent change in number of housing units, 2000-2012",Owner units affordable to average retail/service worker,Rental units affordable to average retail/service worker,Rental units affordable to average artist,Owner units affordable to average artist,Rental units affordable to average teacher,Owner units affordable to average teacher,Rental units affordable to average tech worker,Owner units affordable to average tech worker,"Change in percentage of population below poverty, 2000-2012","Change in median rent, 2000-2012","Change in median home value, 2000-2012",Percentage of homes within 1/4-mi of transit stop,Average monthly transportation cost,Percentage of housing and transportation costs that is transportation-related,Majority Age,Neighborhood Size,House Size,Family Percentage,Percent Vacant,Vacancy,Income,Rent,Home Value,Transit Closeness,Transit Cost,Rent Increase,Home Value Increase,Density
PLEASANT VALLEY,12618,5163,12582,2.4,36,1302,3861,701,13.6,5.2,3.3,2.3,1.4,8.3,44.5,19.6,7.1,4.5,2.0,1.0,0.6,0.2,0.1,12618,5738,5163,575,5.0,8.8,1438.2,78741,40.0,30183.0,16.0,62.0,9.0,9.0,10.0,76.0,15.0,21.0,3.0,835.0,120200.0,0.6,18.0,28.0,11.0,40.0,39.0,86.0,76.0,100.0,93.0,45.0,28.0,58.0,80.0,668.0,43.0,18-24,5163,2.4,13.6,10.020913210177762,10.020913210177762,30183.0,835.0,120200.0,80.0,668.0,28.0,58.0,8.8
POND SPRINGS,16628,8044,16621,2.1,7,3674,4370,1892,23.5,6.9,5.1,4.7,3.2,2.2,10.1,25.5,15.0,13.2,5.4,3.3,3.0,1.4,1.1,16628,8754,8044,710,27.6,7.7,2171.5,78729,8.0,57358.0,22.0,17.0,7.0,7.0,7.0,26.0,3.0,0.0,0.0,1008.0,192300.0,0.1,28.0,0.0,2.0,17.0,1.0,73.0,22.0,100.0,96.0,116.0,12.0,43.0,13.0,747.0,37.0,25-34,8044,2.1,23.5,8.110578021475897,8.110578021475897,57358.0,1008.0,192300.0,13.0,747.0,12.0,43.0,7.7
RIVERSIDE,12012,4961,12001,2.4,11,2169,2792,1298,26.2,10.0,6.8,4.5,2.5,3.0,14.9,26.3,14.6,9.5,3.3,1.9,1.9,0.6,0.3,12012,6536,4961,1575,9.1,16.7,719.8,78741,40.0,30183.0,16.0,62.0,9.0,9.0,10.0,76.0,15.0,21.0,3.0,835.0,120200.0,0.6,18.0,28.0,11.0,40.0,39.0,86.0,76.0,100.0,93.0,45.0,28.0,58.0,80.0,668.0,43.0,25-34,4961,2.4,26.2,24.097307221542227,24.097307221542227,30183.0,835.0,120200.0,80.0,668.0,28.0,58.0,16.7
ROBINSON RANCH,873,480,873,1.8,0,190,290,69,14.4,4.7,4.2,1.8,1.5,1.0,10.5,33.0,17.4,9.4,6.6,3.7,3.4,2.2,0.5,873,521,480,41,25.6,0.1,7797.8,78729,8.0,57358.0,22.0,17.0,7.0,7.0,7.0,26.0,3.0,0.0,0.0,1008.0,192300.0,0.1,28.0,0.0,2.0,17.0,1.0,73.0,22.0,100.0,96.0,116.0,12.0,43.0,13.0,747.0,37.0,25-34,480,1.8,14.4,7.869481765834934,7.869481765834934,57358.0,1008.0,192300.0,13.0,747.0,12.0,43.0,0.1
ROGERS HILL,10811,2596,9697,3.7,1114,2090,506,1302,50.2,10.0,10.0,8.6,4.6,3.0,8.7,20.4,15.6,10.2,3.2,2.5,2.2,0.8,0.2,10811,2904,2596,308,64.4,2.8,3876.5,78724,38.0,35711.0,29.0,63.0,8.0,8.0,28.0,85.0,16.0,38.0,20.0,962.0,105700.0,1.5,48.0,28.0,15.0,22.0,42.0,78.0,84.0,100.0,96.0,208.0,37.0,46.0,21.0,786.0,40.0,25-34,2596,3.7,50.2,10.606060606060606,10.606060606060606,35711.0,962.0,105700.0,21.0,786.0,37.0,46.0,2.8
ROSEDALE,5819,2969,5701,1.9,118,1264,1705,575,19.4,6.3,4.6,3.6,1.8,0.7,6.4,20.8,17.3,14.3,6.3,4.2,4.1,3.9,5.8,5819,3327,2969,358,58.8,6.9,846.3,78756,9.0,59685.0,8.0,9.0,12.0,4.0,2.0,20.0,17.0,6.0,0.0,888.0,342300.0,0.6,8.0,2.0,13.0,34.0,3.0,76.0,19.0,99.0,37.0,-20.0,47.0,99.0,90.0,550.0,40.0,25-34,2969,1.9,19.4,10.76044484520589,10.76044484520589,59685.0,888.0,342300.0,90.0,550.0,47.0,99.0,6.9
ROSEWOOD,4076,1486,3892,2.6,184,799,687,418,28.1,9.5,7.8,6.7,3.2,2.3,9.2,19.8,12.5,10.3,3.9,3.4,4.6,4.3,2.5,4076,1679,1486,193,42.5,7.1,572.2,78702,33.0,34734.0,18.0,56.0,14.0,11.0,10.0,21.0,41.0,39.0,2.0,766.0,175400.0,2.2,15.0,0.0,39.0,51.0,2.0,80.0,15.0,99.0,67.0,3.0,73.0,207.0,96.0,590.0,39.0,25-34,1486,2.6,28.1,11.494937462775463,11.494937462775463,34734.0,766.0,175400.0,96.0,590.0,73.0,207.0,7.1
SAMSUNG--PIONEER CROSSING,5139,2035,5139,2.5,0,1199,836,680,33.4,10.9,6.8,4.9,2.6,1.6,8.8,29.2,18.1,9.0,3.2,2.1,1.8,0.6,0.2,5139,2212,2035,177,45.5,2.4,2124.4,78754,11.0,53274.0,36.0,32.0,8.0,9.0,7.0,70.0,4.0,9.0,5.0,969.0,167600.0,0.2,132.0,1.0,1.0,22.0,4.0,74.0,59.0,100.0,100.0,286.0,33.0,33.0,19.0,708.0,41.0,25-34,2035,2.5,33.4,8.001808318264015,8.001808318264015,53274.0,969.0,167600.0,19.0,708.0,33.0,33.0,2.4
SLAUGHTER CREEK,10877,4638,10861,2.3,16,2510,2128,1323,28.5,7.9,6.5,5.6,3.1,2.1,11.2,26.9,14.5,11.3,4.3,3.0,2.2,1.0,0.3,10877,5058,4638,420,43.1,4.3,2551.6,78748,9.0,65889.0,10.0,35.0,9.0,6.0,8.0,29.0,4.0,7.0,3.0,1095.0,185500.0,0.6,74.0,0.0,4.0,12.0,0.0,63.0,22.0,100.0,92.0,260.0,29.0,58.0,40.0,747.0,44.0,25-34,4638,2.3,28.5,8.30367734282325,8.30367734282325,65889.0,1095.0,185500.0,40.0,747.0,29.0,58.0,4.3
SOUTH BRODIE,13243,4707,13223,2.8,20,3549,1158,1995,42.4,9.0,8.2,7.4,3.9,1.5,4.7,18.5,19.2,13.7,5.0,3.6,3.4,1.5,0.3,13243,4870,4707,163,79.2,4.0,3278.9,78748,9.0,65889.0,10.0,35.0,9.0,6.0,8.0,29.0,4.0,7.0,3.0,1095.0,185500.0,0.6,74.0,0.0,4.0,12.0,0.0,63.0,22.0,100.0,92.0,260.0,29.0,58.0,40.0,747.0,44.0,35-44,4707,2.8,42.4,3.3470225872689943,3.3470225872689943,65889.0,1095.0,185500.0,40.0,747.0,29.0,58.0,4.0
SOUTH LAMAR,8152,4264,8053,1.9,99,1307,2957,619,14.5,5.9,4.7,2.8,1.7,1.6,12.3,32.9,15.3,10.3,4.5,3.1,2.7,1.5,0.7,8152,4745,4264,481,18.7,10.5,777.7,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,4264,1.9,14.5,10.136986301369863,10.136986301369863,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,10.5
SOUTH MANCHACA,6453,2806,6443,2.3,10,1497,1309,561,20.0,5.8,4.4,4.4,2.9,1.9,7.5,19.9,15.6,14.3,7.0,5.5,6.2,3.5,1.1,6453,2971,2806,165,56.8,7.2,892.3,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,45-59,2806,2.3,20.0,5.55368562773477,5.55368562773477,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,7.2
SOUTH RIVER CITY,6511,3559,6384,1.8,127,1090,2469,488,13.7,5.4,3.5,3.0,1.2,1.3,11.3,29.5,16.5,12.0,6.3,4.2,3.5,1.6,0.8,6511,3979,3559,420,34.6,8.9,733.2,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,3559,1.8,13.7,10.555415933651672,10.555415933651672,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,8.9
SPICEWOOD,1182,434,1182,2.7,0,349,85,160,36.9,4.1,8.4,8.7,4.2,2.3,1.8,5.8,15.8,19.1,10.3,6.9,8.1,3.8,0.6,1182,449,434,15,93.3,0.6,2066.8,78744,26.0,41056.0,9.0,77.0,8.0,9.0,23.0,93.0,7.0,24.0,8.0,946.0,108100.0,0.7,35.0,13.0,6.0,22.0,33.0,81.0,87.0,100.0,100.0,89.0,26.0,44.0,63.0,708.0,40.0,45-59,434,2.7,36.9,3.34075723830735,3.34075723830735,41056.0,946.0,108100.0,63.0,708.0,26.0,44.0,0.6
ST. EDWARDS,5322,2045,4181,2.0,1141,660,1385,324,15.8,5.0,3.9,2.7,2.4,17.0,22.6,21.9,10.0,5.9,2.2,1.6,2.3,1.9,0.6,5322,2214,2045,169,11.8,7.4,719.6,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,18-24,2045,2.0,15.8,7.633242999096658,7.633242999096658,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,7.4
ST. JOHN,9348,3339,9308,2.8,40,1766,1573,1118,33.5,11.0,8.9,6.1,3.4,3.6,12.4,23.0,13.0,9.3,3.1,2.0,1.8,1.2,1.2,9348,3775,3339,436,11.4,11.7,798.0,78752,32.0,33271.0,19.0,57.0,11.0,9.0,8.0,43.0,20.0,7.0,2.0,752.0,153000.0,0.8,15.0,5.0,14.0,55.0,8.0,92.0,39.0,100.0,86.0,8.0,17.0,71.0,80.0,629.0,37.0,25-34,3339,2.8,33.5,11.549668874172186,11.549668874172186,33271.0,752.0,153000.0,80.0,629.0,17.0,71.0,11.7
SWEET BRIAR,5746,2521,5740,2.3,6,1071,1450,495,19.6,6.1,5.8,4.6,2.5,2.6,18.0,24.8,12.3,9.6,4.7,3.2,4.1,1.4,0.3,5746,2695,2521,174,27.5,9.4,611.0,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,25-34,2521,2.3,19.6,6.456400742115028,6.456400742115028,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,9.4
TECH RIDGE,15842,6499,15832,2.4,10,3613,2886,1913,29.4,7.4,6.8,6.5,4.0,2.5,9.0,21.4,16.0,13.4,4.8,3.2,3.3,1.3,0.3,15842,7202,6499,703,45.7,3.6,4380.5,78753,26.0,39593.0,20.0,60.0,10.0,9.0,16.0,78.0,14.0,17.0,4.0,826.0,134900.0,0.7,19.0,8.0,11.0,40.0,24.0,89.0,75.0,100.0,98.0,128.0,26.0,40.0,59.0,708.0,44.0,25-34,6499,2.4,29.4,9.761177450708136,9.761177450708136,39593.0,826.0,134900.0,59.0,708.0,26.0,40.0,3.6
TRIANGLE-STATE,1707,840,1460,1.7,247,152,688,45,5.4,1.5,0.8,0.8,1.2,3.6,44.7,26.4,6.9,6.2,3.1,2.2,1.5,0.8,0.2,1707,926,840,86,3.7,5.5,311.3,78751,26.0,38624.0,11.0,14.0,6.0,9.0,2.0,11.0,13.0,1.0,0.0,865.0,292200.0,0.4,7.0,0.0,9.0,38.0,2.0,68.0,10.0,97.0,42.0,23.0,38.0,97.0,98.0,550.0,40.0,18-24,840,1.7,5.4,9.287257019438446,9.287257019438446,38624.0,865.0,292200.0,98.0,550.0,38.0,97.0,5.5
UNIVERSITY HILLS,4665,1787,4643,2.6,22,1084,703,433,24.2,6.9,6.2,6.5,3.6,2.4,7.7,18.5,12.7,13.2,5.7,5.4,7.0,3.8,0.7,4665,1950,1787,163,57.5,6.4,726.4,78723,29.0,41869.0,27.0,46.0,10.0,10.0,13.0,33.0,22.0,20.0,7.0,817.0,176500.0,1.3,13.0,1.0,18.0,44.0,4.0,82.0,28.0,99.0,83.0,49.0,28.0,107.0,84.0,668.0,43.0,45-59,1787,2.6,24.2,8.35897435897436,8.35897435897436,41869.0,817.0,176500.0,84.0,668.0,28.0,107.0,6.4
UPPER BOGGY CREEK,5302,2584,5299,2.1,3,968,1616,394,15.2,5.6,3.3,2.9,1.4,1.1,12.2,31.3,15.8,10.3,5.1,3.7,3.3,2.5,1.7,5302,2809,2584,225,44.1,7.4,719.7,78722,19.0,44917.0,18.0,19.0,11.0,8.0,3.0,7.0,11.0,12.0,1.0,930.0,265100.0,0.9,6.0,0.0,8.0,31.0,1.0,65.0,6.0,97.0,37.0,8.0,40.0,127.0,98.0,590.0,33.0,25-34,2584,2.1,15.2,8.00996796012816,8.00996796012816,44917.0,930.0,265100.0,98.0,590.0,40.0,127.0,7.4
VILLAGE AT WESTERN OAKS,10163,4035,10163,2.5,0,2763,1272,1579,39.1,8.2,8.5,7.1,3.8,1.2,3.3,14.6,19.5,16.1,6.1,4.4,4.1,2.1,1.0,10163,4114,4035,79,75.0,5.7,1780.3,78749,6.0,80956.0,13.0,20.0,7.0,4.0,7.0,5.0,1.0,1.0,0.0,1150.0,233900.0,0.3,32.0,0.0,1.0,6.0,0.0,57.0,3.0,97.0,70.0,171.0,25.0,61.0,37.0,708.0,40.0,45-59,4035,2.5,39.1,1.920272241127856,1.920272241127856,80956.0,1150.0,233900.0,37.0,708.0,25.0,61.0,5.7
WALNUT CREEK--PIONEER HILL,3012,1394,3006,2.2,6,671,723,331,23.7,8.7,6.0,4.0,2.3,1.9,11.1,27.9,14.7,11.3,4.2,2.9,3.2,1.5,0.4,3012,1541,1394,147,21.4,1.6,1903.9,78753,26.0,39593.0,20.0,60.0,10.0,9.0,16.0,78.0,14.0,17.0,4.0,826.0,134900.0,0.7,19.0,8.0,11.0,40.0,24.0,89.0,75.0,100.0,98.0,128.0,26.0,40.0,59.0,708.0,44.0,25-34,1394,2.2,23.7,9.539260220635951,9.539260220635951,39593.0,826.0,134900.0,59.0,708.0,26.0,40.0,1.6
WEST CONGRESS,2674,1072,2674,2.5,0,583,489,295,27.5,8.2,6.6,4.7,2.9,2.9,10.3,22.1,15.1,11.6,5.4,4.0,3.5,1.9,0.6,2674,1201,1072,129,39.8,7.1,377.1,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,25-34,1072,2.5,27.5,10.741049125728559,10.741049125728559,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,7.1
WEST OAK HILL,17275,6778,17257,2.5,18,4551,2227,2304,34.0,8.1,7.6,6.1,3.7,1.9,5.2,16.1,17.0,15.6,6.9,4.8,4.5,2.0,0.6,17275,7100,6778,322,70.3,2.0,8559.2,78753,26.0,39593.0,20.0,60.0,10.0,9.0,16.0,78.0,14.0,17.0,4.0,826.0,134900.0,0.7,19.0,8.0,11.0,40.0,24.0,89.0,75.0,100.0,98.0,128.0,26.0,40.0,59.0,708.0,44.0,45-59,6778,2.5,34.0,4.535211267605634,4.535211267605634,39593.0,826.0,134900.0,59.0,708.0,26.0,40.0,2.0
WEST UNIVERSITY,16408,6104,12492,2.0,3916,537,5567,97,1.6,0.5,0.3,0.2,0.2,21.2,66.1,7.2,1.8,1.2,0.5,0.4,0.3,0.1,0.1,16408,6471,6104,367,8.1,35.0,468.7,78705,66.0,11917.0,21.0,17.0,4.0,14.0,2.0,39.0,8.0,1.0,0.0,1088.0,292500.0,0.3,2.0,1.0,6.0,23.0,10.0,57.0,38.0,94.0,79.0,49.0,70.0,40.0,100.0,511.0,30.0,18-24,6104,2.0,1.6,5.671457270900943,5.671457270900943,11917.0,1088.0,292500.0,100.0,511.0,70.0,40.0,35.0
WESTGATE,3914,1675,3765,2.2,149,835,840,376,22.4,7.0,6.5,5.2,3.6,2.0,7.2,16.0,13.5,11.3,5.0,3.7,6.0,7.5,5.5,3914,1790,1675,115,38.2,7.2,540.2,78745,16.0,49243.0,7.0,40.0,11.0,7.0,6.0,33.0,8.0,7.0,2.0,990.0,166200.0,0.7,21.0,1.0,6.0,24.0,3.0,72.0,29.0,99.0,96.0,73.0,30.0,83.0,76.0,668.0,35.0,60+,1675,2.2,22.4,6.424581005586592,6.424581005586592,49243.0,990.0,166200.0,76.0,668.0,30.0,83.0,7.2
WESTOVER HILLS,7626,4012,7616,1.9,10,1774,2238,678,16.9,4.1,4.1,4.2,2.8,1.2,7.6,17.1,13.0,13.6,6.9,6.0,9.6,7.0,2.7,7626,4353,4012,341,58.1,6.2,1230.6,78759,7.0,65672.0,18.0,11.0,8.0,7.0,2.0,13.0,3.0,1.0,0.0,962.0,307800.0,0.2,1.0,2.0,2.0,18.0,3.0,75.0,13.0,99.0,45.0,60.0,7.0,60.0,28.0,629.0,40.0,60+,4012,1.9,16.9,7.833677923271306,7.833677923271306,65672.0,962.0,307800.0,28.0,629.0,7.0,60.0,6.2
WINDSOR HILLS,7089,2275,6908,3.0,181,1488,787,766,33.7,8.9,8.5,6.5,3.9,2.5,8.0,16.0,13.8,11.8,4.3,4.4,5.2,3.9,2.2,7089,2449,2275,174,51.6,9.0,790.5,78753,26.0,39593.0,20.0,60.0,10.0,9.0,16.0,78.0,14.0,17.0,4.0,826.0,134900.0,0.7,19.0,8.0,11.0,40.0,24.0,89.0,75.0,100.0,98.0,128.0,26.0,40.0,59.0,708.0,44.0,45-59,2275,3.0,33.7,7.104940792160066,7.104940792160066,39593.0,826.0,134900.0,59.0,708.0,26.0,40.0,9.0
WINDSOR PARK,15086,5599,15007,2.7,79,3167,2432,1607,28.7,9.3,7.3,5.5,3.2,2.7,9.1,20.5,14.7,12.0,4.4,3.5,3.7,2.9,1.1,15086,6528,5599,929,40.1,9.8,1532.3,78723,29.0,41869.0,27.0,46.0,10.0,10.0,13.0,33.0,22.0,20.0,7.0,817.0,176500.0,1.3,13.0,1.0,18.0,44.0,4.0,82.0,28.0,99.0,83.0,49.0,28.0,107.0,84.0,668.0,43.0,25-34,5599,2.7,28.7,14.231004901960784,14.231004901960784,41869.0,817.0,176500.0,84.0,668.0,28.0,107.0,9.8
WINDSOR ROAD,2985,1225,2968,2.4,17,769,456,433,35.3,8.8,8.3,5.9,3.4,1.3,3.9,12.5,16.5,15.1,7.9,7.0,5.2,2.7,1.4,2985,1342,1225,117,77.8,5.5,545.6,78703,10.0,92606.0,9.0,9.0,6.0,4.0,4.0,3.0,11.0,0.0,0.0,1183.0,621900.0,0.4,1.0,0.0,8.0,25.0,0.0,51.0,2.0,92.0,13.0,7.0,65.0,104.0,67.0,629.0,25.0,45-59,1225,2.4,35.3,8.718330849478392,8.718330849478392,92606.0,1183.0,621900.0,67.0,629.0,65.0,104.0,5.5
WOOTEN,5339,2027,5331,2.6,8,1197,830,602,29.7,9.1,7.9,5.1,2.7,2.3,8.1,21.9,15.9,11.6,4.3,2.9,3.6,3.4,1.2,5339,2257,2027,230,43.6,8.6,621.0,78757,16.0,55156.0,5.0,25.0,10.0,6.0,5.0,21.0,8.0,4.0,1.0,895.0,253300.0,0.7,10.0,2.0,6.0,32.0,8.0,75.0,21.0,100.0,56.0,103.0,24.0,93.0,79.0,590.0,36.0,25-34,2027,2.6,29.7,10.190518387239699,10.190518387239699,55156.0,895.0,253300.0,79.0,590.0,24.0,93.0,8.6
ZILKER,5779,3174,5728,1.8,51,1155,2019,511,16.1,5.0,3.7,3.4,1.7,0.8,5.9,26.9,19.8,14.2,7.0,4.9,3.8,1.9,1.1,5779,3652,3174,478,47.6,7.7,747.0,78704,21.0,50248.0,7.0,30.0,9.0,7.0,3.0,13.0,12.0,13.0,1.0,940.0,338200.0,0.4,9.0,0.0,11.0,26.0,2.0,76.0,13.0,99.0,33.0,33.0,40.0,126.0,76.0,629.0,33.0,25-34,3174,1.8,16.1,13.088718510405256,13.088718510405256,50248.0,940.0,338200.0,76.0,629.0,40.0,126.0,7.7
